50nm

fclk 4e9
V_DD 0.6
I_off 200e-6
W_min 100e-9
I_sc 65e-6
r_0 12.5e3
c_p 0.75e-15
c_0 1.2e-15

nlayers 7
layer 6
r 401.3e3
c 106.0e-12

router

11 11
0.0 0.0 0.0 0.0                      0.0 0.0                     0.0 0.0                     0.0 0.0                     0.0 0.0                   0.0 0.0                   0.0 0.0                   0.0 0.0                   0.0 0.0                  0.0 0.0
0.0 0.0	6.25163e-13 2.2799e-13 	 6.48078e-13 3.62601e-13 	 6.70994e-13 4.97212e-13 	 6.94129e-13 6.31823e-13 	 7.17346e-13 7.66434e-13 	 7.40564e-13 9.01045e-13 	 7.63781e-13 1.03566e-12 	 7.86999e-13 1.17027e-12 	 8.10216e-13 1.30488e-12 	 8.33434e-13 1.43949e-12 	 
0.0 0.0	1.18504e-12 3.97967e-13 	 1.34792e-12 6.09176e-13 	 1.39375e-12 8.20385e-13 	 1.44002e-12 1.03159e-12 	 1.48646e-12 1.2428e-12 	 1.53289e-12 1.45401e-12 	 1.57933e-12 1.66522e-12 	 1.62576e-12 1.87643e-12 	 1.6722e-12 2.08764e-12 	 1.71863e-12 2.29885e-12 	 
0.0 0.0	1.74492e-12 5.67944e-13 	 1.93368e-12 8.55751e-13 	 2.16828e-12 1.14356e-12 	 2.23769e-12 1.43136e-12 	 2.30734e-12 1.71917e-12 	 2.37699e-12 2.00698e-12 	 2.44664e-12 2.29478e-12 	 2.5163e-12 2.58259e-12 	 2.58595e-12 2.8704e-12 	 2.6556e-12 3.1582e-12 	 
0.0 0.0	2.30479e-12 7.37921e-13 	 2.51944e-12 1.10233e-12 	 2.77993e-12 1.46673e-12 	 3.08712e-12 1.83113e-12 	 3.17999e-12 2.19554e-12 	 3.27286e-12 2.55994e-12 	 3.36573e-12 2.92435e-12 	 3.4586e-12 3.28875e-12 	 3.55147e-12 3.65316e-12 	 3.64434e-12 4.01756e-12 	 
0.0 0.0	2.86467e-12 9.07898e-13 	 3.1052e-12 1.3489e-12 	 3.39157e-12 1.7899e-12 	 3.72464e-12 2.23091e-12 	 4.1044e-12 2.67191e-12 	 4.22049e-12 3.11291e-12 	 4.33657e-12 3.55391e-12 	 4.45266e-12 3.99492e-12 	 4.56875e-12 4.43592e-12 	 4.68484e-12 4.87692e-12 	 
0.0 0.0	3.42455e-12 1.07787e-12 	 3.69096e-12 1.59548e-12 	 4.00321e-12 2.11308e-12 	 4.36217e-12 2.63068e-12 	 4.76781e-12 3.14828e-12 	 5.21989e-12 3.66588e-12 	 5.35919e-12 4.18348e-12 	 5.4985e-12 4.70108e-12 	 5.6378e-12 5.21868e-12 	 5.77711e-12 5.73628e-12 	 
0.0 0.0	3.98442e-12 1.24785e-12 	 4.27672e-12 1.84205e-12 	 4.61486e-12 2.43625e-12 	 4.9997e-12 3.03045e-12 	 5.43122e-12 3.62464e-12 	 5.90918e-12 4.21884e-12 	 6.43357e-12 4.81304e-12 	 6.5961e-12 5.40724e-12 	 6.75862e-12 6.00144e-12 	 6.92114e-12 6.59564e-12 	 
0.0 0.0	4.5443e-12 1.41783e-12 	 4.86248e-12 2.08862e-12 	 5.2265e-12 2.75942e-12 	 5.63722e-12 3.43022e-12 	 6.09463e-12 4.10101e-12 	 6.59847e-12 4.77181e-12 	 7.14875e-12 5.44261e-12 	 7.74546e-12 6.1134e-12 	 7.9312e-12 6.7842e-12 	 8.11694e-12 7.45499e-12 	 
0.0 0.0	5.10417e-12 1.58781e-12 	 5.44824e-12 2.3352e-12 	 5.83814e-12 3.08259e-12 	 6.27475e-12 3.82999e-12 	 6.75804e-12 4.57738e-12 	 7.28777e-12 5.32478e-12 	 7.86393e-12 6.07217e-12 	 8.48652e-12 6.81956e-12 	 9.15555e-12 7.56696e-12 	 9.36451e-12 8.31435e-12 	 
0.0 0.0	5.66405e-12 1.75778e-12 	 6.034e-12 2.58177e-12 	 6.44979e-12 3.40577e-12 	 6.91228e-12 4.22976e-12 	 7.42145e-12 5.05375e-12 	 7.97706e-12 5.87774e-12 	 8.5791e-12 6.70173e-12 	 9.22758e-12 7.52573e-12 	 9.9225e-12 8.34972e-12 	 1.06638e-11 9.17371e-12 	 



0       0       0       0       0       0       0       0       0       0       0
0	1792 	2944 	3520 	4096 	4672 	5248 	5824 	6400 	6976 	7552 	
0	4736 	5888 	7040 	8192 	9344 	10496 	11648 	12800 	13952 	15104 	
0	7104 	8832 	10560 	12288 	14016 	15744 	17472 	19200 	20928 	22656 	
0	9472 	11776 	14080 	16384 	18688 	20992 	23296 	25600 	27904 	30208 	
0	11840 	14720 	17600 	20480 	23360 	26240 	29120 	32000 	34880 	37760 	
0	14208 	17664 	21120 	24576 	28032 	31488 	34944 	38400 	41856 	45312 	
0	16576 	20608 	24640 	28672 	32704 	36736 	40768 	44800 	48832 	52864 	
0	18944 	23552 	28160 	32768 	37376 	41984 	46592 	51200 	55808 	60416 	
0	21312 	26496 	31680 	36864 	42048 	47232 	52416 	57600 	62784 	67968 	
0	23680 	29440 	35200 	40960 	46720 	52480 	58240 	64000 	69760 	75520 	
