70nm

fclk 2e9
V_DD 0.9
I_off 35.6e-6
W_min 140e-9
I_sc 65e-6
r_0 15.8e3
c_p 1.5e-15
c_0 1.3e-15

nlayers 7
layer 6
c 125.0e-12
r 206.6e3

router

11 11
0.0 0.0 0.0 0.0                      0.0 0.0                     0.0 0.0                     0.0 0.0                     0.0 0.0                   0.0 0.0                   0.0 0.0                   0.0 0.0                   0.0 0.0                  0.0 0.0
0.0 0.0	1.63407e-12 2.52096e-13 	 1.70445e-12 4.0094e-13 	 1.77483e-12 5.49783e-13 	 1.84554e-12 6.98627e-13 	 1.91678e-12 8.47471e-13 	 1.98802e-12 9.96315e-13 	 2.05926e-12 1.14516e-12 	 2.1305e-12 1.294e-12 	 2.20173e-12 1.44285e-12 	 2.27297e-12 1.59169e-12 	 
0.0 0.0	3.08636e-12 4.40045e-13 	 3.59024e-12 6.73586e-13 	 3.731e-12 9.07126e-13 	 3.87243e-12 1.14067e-12 	 4.0149e-12 1.37421e-12 	 4.15738e-12 1.60775e-12 	 4.29986e-12 1.84129e-12 	 4.44234e-12 2.07483e-12 	 4.58481e-12 2.30837e-12 	 4.72729e-12 2.54191e-12 	 
0.0 0.0	4.53866e-12 6.27994e-13 	 5.13321e-12 9.46231e-13 	 5.86851e-12 1.26447e-12 	 6.08066e-12 1.58271e-12 	 6.29437e-12 1.90094e-12 	 6.50809e-12 2.21918e-12 	 6.7218e-12 2.53742e-12 	 6.93552e-12 2.85565e-12 	 7.14923e-12 3.17389e-12 	 7.36295e-12 3.49213e-12 	 
0.0 0.0	5.99096e-12 8.15943e-13 	 6.67617e-12 1.21888e-12 	 7.50215e-12 1.62181e-12 	 8.47023e-12 2.02475e-12 	 8.75518e-12 2.42768e-12 	 9.04014e-12 2.83061e-12 	 9.32509e-12 3.23355e-12 	 9.61005e-12 3.63648e-12 	 9.895e-12 4.03942e-12 	 1.018e-11 4.44235e-12 	 
0.0 0.0	7.44325e-12 1.00389e-12 	 8.21914e-12 1.49152e-12 	 9.13579e-12 1.97915e-12 	 1.01945e-11 2.46678e-12 	 1.13973e-11 2.95442e-12 	 1.17535e-11 3.44205e-12 	 1.21097e-11 3.92968e-12 	 1.24659e-11 4.41731e-12 	 1.28221e-11 4.90494e-12 	 1.31783e-11 5.39257e-12 	 
0.0 0.0	8.89555e-12 1.19184e-12 	 9.76211e-12 1.76417e-12 	 1.07694e-11 2.3365e-12 	 1.19189e-11 2.90882e-12 	 1.32123e-11 3.48115e-12 	 1.46483e-11 4.05348e-12 	 1.50757e-11 4.62581e-12 	 1.55031e-11 5.19813e-12 	 1.59306e-11 5.77046e-12 	 1.6358e-11 6.34279e-12 	 
0.0 0.0	1.03478e-11 1.37979e-12 	 1.13051e-11 2.03681e-12 	 1.24031e-11 2.69384e-12 	 1.36432e-11 3.35086e-12 	 1.50273e-11 4.00789e-12 	 1.65539e-11 4.66491e-12 	 1.8223e-11 5.32194e-12 	 1.87217e-11 5.97896e-12 	 1.92204e-11 6.63599e-12 	 1.9719e-11 7.29301e-12 	 
0.0 0.0	1.18001e-11 1.56774e-12 	 1.2848e-11 2.30946e-12 	 1.40367e-11 3.05118e-12 	 1.53675e-11 3.7929e-12 	 1.68423e-11 4.53462e-12 	 1.84596e-11 5.27635e-12 	 2.02193e-11 6.01807e-12 	 2.21216e-11 6.75979e-12 	 2.26915e-11 7.50151e-12 	 2.32614e-11 8.24323e-12 	 
0.0 0.0	1.32524e-11 1.75569e-12 	 1.4391e-11 2.58211e-12 	 1.56703e-11 3.40852e-12 	 1.70918e-11 4.23494e-12 	 1.86573e-11 5.06136e-12 	 2.03652e-11 5.88778e-12 	 2.22157e-11 6.7142e-12 	 2.42086e-11 7.54061e-12 	 2.6344e-11 8.36703e-12 	 2.69851e-11 9.19345e-12 	 
0.0 0.0	1.47047e-11 1.94364e-12 	 1.5934e-11 2.85475e-12 	 1.7304e-11 3.76587e-12 	 1.88161e-11 4.67698e-12 	 2.04723e-11 5.5881e-12 	 2.22709e-11 6.49921e-12 	 2.4212e-11 7.41033e-12 	 2.62956e-11 8.32144e-12 	 2.85217e-11 9.23255e-12 	 3.08902e-11 1.01437e-11 	 

0       0       0       0       0       0       0       0       0       0       0
0	1792 	2944 	3520 	4096 	4672 	5248 	5824 	6400 	6976 	7552 	
0	4736 	5888 	7040 	8192 	9344 	10496 	11648 	12800 	13952 	15104 	
0	7104 	8832 	10560 	12288 	14016 	15744 	17472 	19200 	20928 	22656 	
0	9472 	11776 	14080 	16384 	18688 	20992 	23296 	25600 	27904 	30208 	
0	11840 	14720 	17600 	20480 	23360 	26240 	29120 	32000 	34880 	37760 	
0	14208 	17664 	21120 	24576 	28032 	31488 	34944 	38400 	41856 	45312 	
0	16576 	20608 	24640 	28672 	32704 	36736 	40768 	44800 	48832 	52864 	
0	18944 	23552 	28160 	32768 	37376 	41984 	46592 	51200 	55808 	60416 	
0	21312 	26496 	31680 	36864 	42048 	47232 	52416 	57600 	62784 	67968 	
0	23680 	29440 	35200 	40960 	46720 	52480 	58240 	64000 	69760 	75520 	
